MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20230404,CA,56.17,43.83,24.86,0.82,0,0,4/4/23,4/10/23,1
20230328,CA,55.34,44.66,28.11,1.95,0,0,3/28/23,4/3/23,1
20230321,CA,48.51,51.49,35.88,8.49,0,0,3/21/23,3/27/23,1
20230314,CA,44.66,55.34,36.42,8.49,0,0,3/14/23,3/20/23,1
20230307,CA,26.84,73.16,43.06,19,0,0,3/7/23,3/13/23,1
20230228,CA,16.71,83.29,49.13,24.96,0,0,2/28/23,3/6/23,1
20230221,CA,0.61,99.39,84.6,32.62,0,0,2/21/23,2/27/23,1
20230214,CA,0.64,99.36,84.6,32.62,0,0,2/14/23,2/20/23,1
20230207,CA,0.64,99.36,84.6,32.62,0,0,2/7/23,2/13/23,1
20230131,CA,0.64,99.36,89.56,32.57,0,0,1/31/23,2/6/23,1
20230124,CA,0.64,99.36,89.56,32.57,0,0,1/24/23,1/30/23,1
20230117,CA,0.64,99.36,92.12,42.84,0,0,1/17/23,1/23/23,1
20230110,CA,0,100,95.38,46,0.32,0,1/10/23,1/16/23,1
20230103,CA,0,100,97.93,71.14,27.1,0,1/3/23,1/9/23,1
20221227,CA,0,100,97.94,80.56,35.5,7.16,12/27/22,1/2/23,1
20221220,CA,0,100,97.94,80.56,35.5,7.16,12/20/22,12/26/22,1
20221213,CA,0,100,97.94,80.56,35.5,7.16,12/13/22,12/19/22,1
20221206,CA,0,100,99.48,84.97,40.08,12.73,12/6/22,12/12/22,1
20221129,CA,0,100,99.48,84.97,40.92,12.73,11/29/22,12/5/22,1
20221122,CA,0,100,99.48,84.97,40.92,12.73,11/22/22,11/28/22,1
20221115,CA,0,100,99.48,84.97,40.92,12.73,11/15/22,11/21/22,1
20221108,CA,0,100,99.51,88.09,41.39,16.57,11/8/22,11/14/22,1
20221101,CA,0,100,99.77,91.83,43.06,16.57,11/1/22,11/7/22,1
20221025,CA,0,100,99.77,91.83,43.06,16.57,10/25/22,10/31/22,1
20221018,CA,0,100,99.77,91.83,40.91,16.57,10/18/22,10/24/22,1
20221011,CA,0,100,99.77,93.99,40.91,16.57,10/11/22,10/17/22,1
20221004,CA,0,100,99.77,94.02,40.91,16.57,10/4/22,10/10/22,1
20220927,CA,0,100,99.76,94.01,40.91,16.57,9/27/22,10/3/22,1
20220920,CA,0,100,99.76,94.06,40.91,16.57,9/20/22,9/26/22,1
20220913,CA,0,100,99.76,94.06,40.91,16.57,9/13/22,9/19/22,1
20220906,CA,0,100,99.76,97.52,40.18,16.57,9/6/22,9/12/22,1
20220830,CA,0,100,99.76,97.52,40.18,16.57,8/30/22,9/5/22,1
20220823,CA,0,100,99.76,97.53,43.16,16.57,8/23/22,8/29/22,1
20220816,CA,0,100,99.76,97.53,43.16,16.57,8/16/22,8/22/22,1
20220809,CA,0,100,99.77,97.52,45.81,16.53,8/9/22,8/15/22,1
20220802,CA,0,100,99.78,97.47,59.81,12.12,8/2/22,8/8/22,1
20220726,CA,0,100,99.78,97.47,59.81,12.74,7/26/22,8/1/22,1
20220719,CA,0,100,99.78,97.47,59.81,12.74,7/19/22,7/25/22,1
20220712,CA,0,100,99.8,97.48,59.81,12.74,7/12/22,7/18/22,1
20220705,CA,0,100,99.8,97.48,59.81,11.59,7/5/22,7/11/22,1
20220628,CA,0,100,99.79,97.48,59.81,11.59,6/28/22,7/4/22,1
20220621,CA,0,100,99.79,97.48,59.81,11.59,6/21/22,6/27/22,1
20220614,CA,0,100,99.79,97.48,59.81,11.59,6/14/22,6/20/22,1
20220607,CA,0,100,99.79,97.48,59.81,11.59,6/7/22,6/13/22,1
20220531,CA,0,100,99.86,97.56,59.81,11.59,5/31/22,6/6/22,1
20220524,CA,0,100,99.86,97.56,59.81,11.59,5/24/22,5/30/22,1
20220517,CA,0,100,99.86,95.14,59.81,0.18,5/17/22,5/23/22,1
20220510,CA,0,100,99.86,95.14,59.81,0,5/10/22,5/16/22,1
20220503,CA,0,100,100,95.18,40.51,0,5/3/22,5/9/22,1
20220426,CA,0,100,100,95.18,40.56,0,4/26/22,5/2/22,1
20220419,CA,0,100,100,95.18,40.81,0,4/19/22,4/25/22,1
20220412,CA,0,100,100,95.75,46.87,0,4/12/22,4/18/22,1
20220405,CA,0,100,100,93.65,40.67,0,4/5/22,4/11/22,1
20220329,CA,0,100,100,93.65,40.25,0,3/29/22,4/4/22,1
20220322,CA,0,100,100,93.65,37.69,0,3/22/22,3/28/22,1
20220315,CA,0,100,100,93.23,35.22,0,3/15/22,3/21/22,1
20220308,CA,0,100,100,86.98,12.82,0,3/8/22,3/14/22,1
20220301,CA,0,100,100,86.98,12.82,0,3/1/22,3/7/22,1
20220222,CA,0,100,100,68.77,6.7,0,2/22/22,2/28/22,1
20220215,CA,0,100,99.57,66.39,1.39,0,2/15/22,2/21/22,1
20220208,CA,0,100,99.25,66.39,1.39,0,2/8/22,2/14/22,1
20220201,CA,0,100,99.25,66.39,1.39,0,2/1/22,2/7/22,1
20220125,CA,0,100,99.25,66.39,1.39,0,1/25/22,1/31/22,1
20220118,CA,0,100,99.25,66.39,1.39,0,1/18/22,1/24/22,1
20220111,CA,0,100,99.25,66.39,1.39,0,1/11/22,1/17/22,1
20220104,CA,0,100,99.3,67.62,16.6,0.84,1/4/22,1/10/22,1
20211228,CA,0,100,100,86.28,32.93,0.84,12/28/21,1/3/22,1
20211221,CA,0,100,100,92.44,79.44,23.11,12/21/21,12/27/21,1
20211214,CA,0,100,100,92.43,80.28,28.27,12/14/21,12/20/21,1
20211207,CA,0,100,100,92.43,80.28,28.27,12/7/21,12/13/21,1
20211130,CA,0,100,100,92.43,80.28,28.27,11/30/21,12/6/21,1
20211123,CA,0,100,100,92.43,80.28,28.27,11/23/21,11/29/21,1
20211116,CA,0,100,100,92.43,80.28,37.62,11/16/21,11/22/21,1
20211109,CA,0,100,100,92.43,80.28,37.62,11/9/21,11/15/21,1
20211102,CA,0,100,100,93.81,83.33,38.74,11/2/21,11/8/21,1
20211026,CA,0,100,100,93.81,83.33,38.74,10/26/21,11/1/21,1
20211019,CA,0,100,100,93.81,87.18,45.66,10/19/21,10/25/21,1
20211012,CA,0,100,100,93.93,87.18,45.66,10/12/21,10/18/21,1
20211005,CA,0,100,100,93.93,87.88,45.66,10/5/21,10/11/21,1
20210928,CA,0,100,100,93.93,87.88,45.66,9/28/21,10/4/21,1
20210921,CA,0,100,100,93.93,87.88,45.66,9/21/21,9/27/21,1
20210914,CA,0,100,100,93.93,87.94,45.66,9/14/21,9/20/21,1
20210907,CA,0,100,100,93.93,87.94,45.66,9/7/21,9/13/21,1
20210831,CA,0,100,100,95.56,88.37,47.4,8/31/21,9/6/21,1
20210824,CA,0,100,100,95.58,88.37,47.4,8/24/21,8/30/21,1
20210817,CA,0,100,100,95.58,88.37,48.97,8/17/21,8/23/21,1
20210810,CA,0,100,100,95.07,88.37,47.1,8/10/21,8/16/21,1
20210803,CA,0,100,100,95.07,88.37,46.45,8/3/21,8/9/21,1
20210727,CA,0,100,100,95.09,88.59,46.49,7/27/21,8/2/21,1
20210720,CA,0,100,100,94.75,85.75,33.42,7/20/21,7/26/21,1
20210713,CA,0,100,100,94.75,85.73,33.32,7/13/21,7/19/21,1
20210706,CA,0,100,100,94.73,85.44,33.32,7/6/21,7/12/21,1
20210629,CA,0,100,100,94.73,85.44,33.32,6/29/21,7/5/21,1
20210622,CA,0,100,100,94.73,85.44,33.32,6/22/21,6/28/21,1
20210615,CA,0,100,100,94.75,85.44,33.32,6/15/21,6/21/21,1
20210608,CA,0,100,100,94.75,85.2,33.32,6/8/21,6/14/21,1
20210601,CA,0,100,100,94.61,74.46,26.04,6/1/21,6/7/21,1
20210525,CA,0,100,100,94.61,74.46,26.04,5/25/21,5/31/21,1
20210518,CA,0,100,100,94.31,73.33,15.91,5/18/21,5/24/21,1
20210511,CA,0,100,100,94.31,73.33,13.53,5/11/21,5/17/21,1
20210504,CA,0,100,97.52,92.88,73.31,5.36,5/4/21,5/10/21,1
20210427,CA,0,100,97.51,87.95,52.86,5.36,4/27/21,5/3/21,1
20210420,CA,0,100,96.54,85.37,49.86,5.36,4/20/21,4/26/21,1
20210413,CA,0.78,99.22,94.14,76.97,38.68,5.36,4/13/21,4/19/21,1
20210406,CA,0.77,99.23,92.65,69.68,35.42,5.36,4/6/21,4/12/21,1
20210330,CA,0.77,99.23,90.66,64.02,31.76,5.36,3/30/21,4/5/21,1
20210323,CA,0.7,99.3,90.66,64.02,31.76,5.36,3/23/21,3/29/21,1
20210316,CA,0.78,99.22,90.62,58.59,29.54,3.75,3/16/21,3/22/21,1
20210309,CA,0.75,99.25,90.89,58.59,29.54,3.75,3/9/21,3/15/21,1
20210302,CA,0.75,99.25,90.89,56.98,29.54,3.75,3/2/21,3/8/21,1
20210223,CA,0.7,99.3,84.88,56.98,29.54,3.75,2/23/21,3/1/21,1
20210216,CA,0.7,99.3,84.88,57.58,30.99,3.75,2/16/21,2/22/21,1
20210209,CA,0.64,99.36,85.1,57.87,31.41,3.75,2/9/21,2/15/21,1
20210202,CA,0,100,85.99,58.44,31.65,3.75,2/2/21,2/8/21,1
20210126,CA,0,100,95.2,75.74,39.46,3.86,1/26/21,2/1/21,1
20210119,CA,0,100,95.2,78.12,39.46,1.19,1/19/21,1/25/21,1
20210112,CA,0,100,95.2,79.1,39.5,1.19,1/12/21,1/18/21,1
20210105,CA,0,100,95.2,74.34,33.84,1.19,1/5/21,1/11/21,1
20201229,CA,0,100,95.17,74.34,33.75,1.19,12/29/20,1/4/21,1
20201222,CA,0,100,95.17,74.34,33.75,1.19,12/22/20,12/28/20,1
20201215,CA,0,100,95.17,74.35,33.75,1.19,12/15/20,12/21/20,1
20201208,CA,0,100,95.17,66.79,21.3,0,12/8/20,12/14/20,1
20201201,CA,3.46,96.54,75.03,48.19,19.36,0,12/1/20,12/7/20,1
20201124,CA,3.5,96.5,75.03,48.19,19.36,0,11/24/20,11/30/20,1
20201117,CA,15.61,84.39,70.91,41.25,15.83,0,11/17/20,11/23/20,1
20201110,CA,15.48,84.52,70.91,41.25,15.83,0,11/10/20,11/16/20,1
20201103,CA,15.48,84.52,67.54,35.61,12.74,0,11/3/20,11/9/20,1
20201027,CA,15.4,84.6,67.54,35.61,12.74,0,10/27/20,11/2/20,1
20201020,CA,15.4,84.6,67.54,35.61,12.74,0,10/20/20,10/26/20,1
20201013,CA,15.4,84.6,67.54,35.61,12.74,0,10/13/20,10/19/20,1
20201006,CA,15.4,84.6,67.54,35.61,12.74,0,10/6/20,10/12/20,1
20200929,CA,15.35,84.65,67.65,35.62,12.74,0,9/29/20,10/5/20,1
20200922,CA,15.62,84.38,67.09,35.27,3.39,0,9/22/20,9/28/20,1
20200915,CA,15.62,84.38,67.09,35.26,3.17,0,9/15/20,9/21/20,1
20200908,CA,20.45,79.55,54.18,32.98,3.04,0,9/8/20,9/14/20,1
20200901,CA,20.39,79.61,54.38,31.78,3.04,0,9/1/20,9/7/20,1
20200825,CA,20.55,79.45,54.38,31.88,3.04,0,8/25/20,8/31/20,1
20200818,CA,20.55,79.45,54.22,21.72,3.04,0,8/18/20,8/24/20,1
20200811,CA,33.74,66.26,50.39,21.72,3.04,0,8/11/20,8/17/20,1
20200804,CA,33.74,66.26,50.38,21.5,3.04,0,8/4/20,8/10/20,1
20200728,CA,40.34,59.66,50.38,21.5,3.04,0,7/28/20,8/3/20,1
20200721,CA,40.34,59.66,48.21,21.5,3.04,0,7/21/20,7/27/20,1
20200714,CA,40.38,59.62,48.19,21.5,2.45,0,7/14/20,7/20/20,1
20200707,CA,41.79,58.21,46.74,20.84,2.45,0,7/7/20,7/13/20,1
20200630,CA,41.79,58.21,46.74,20.84,2.45,0,6/30/20,7/6/20,1
20200623,CA,41.79,58.21,46.74,20.84,2.45,0,6/23/20,6/29/20,1
20200616,CA,41.79,58.21,46.74,20.84,2.45,0,6/16/20,6/22/20,1
20200609,CA,41.79,58.21,46.74,20.84,2.45,0,6/9/20,6/15/20,1
20200602,CA,41.8,58.2,46.67,20.84,2.97,0,6/2/20,6/8/20,1
20200526,CA,41.8,58.2,46.67,20.84,2.97,0,5/26/20,6/1/20,1
20200519,CA,41.8,58.2,46.67,20.84,2.97,0,5/19/20,5/25/20,1
20200512,CA,41.8,58.2,46.67,20.84,2.99,0,5/12/20,5/18/20,1
20200505,CA,41.8,58.2,42.87,19.56,3.94,0,5/5/20,5/11/20,1
20200428,CA,41.8,58.2,41.58,19.59,4.66,0,4/28/20,5/4/20,1
20200421,CA,41.8,58.2,35.7,19.59,4.66,0,4/21/20,4/27/20,1
20200414,CA,41.8,58.2,35.7,12.83,0,0,4/14/20,4/20/20,1
20200407,CA,32.29,67.71,43.31,1.3,0,0,4/7/20,4/13/20,1
20200331,CA,24.86,75.14,43.31,1.3,0,0,3/31/20,4/6/20,1
20200324,CA,24.86,75.14,40.42,1.3,0,0,3/24/20,3/30/20,1
20200317,CA,24.64,75.36,47.59,1.26,0,0,3/17/20,3/23/20,1
20200310,CA,21.5,78.5,48.09,0,0,0,3/10/20,3/16/20,1
20200303,CA,30.26,69.74,34.16,0,0,0,3/3/20,3/9/20,1
20200225,CA,30.26,69.74,23.34,0,0,0,2/25/20,3/2/20,1
20200218,CA,40.02,59.98,9.54,0,0,0,2/18/20,2/24/20,1
20200211,CA,53.85,46.15,9.54,0,0,0,2/11/20,2/17/20,1
20200204,CA,65.72,34.28,0,0,0,0,2/4/20,2/10/20,1
20200128,CA,65.72,34.28,0,0,0,0,1/28/20,2/3/20,1
20200121,CA,96.39,3.61,0,0,0,0,1/21/20,1/27/20,1
20200114,CA,96.39,3.61,0,0,0,0,1/14/20,1/20/20,1
20200107,CA,96.43,3.57,0,0,0,0,1/7/20,1/13/20,1
20191231,CA,96.43,3.57,0,0,0,0,12/31/19,1/6/20,1
20191224,CA,96.43,3.57,0,0,0,0,12/24/19,12/30/19,1
20191217,CA,96.43,3.57,0,0,0,0,12/17/19,12/23/19,1
20191210,CA,96.43,3.57,0,0,0,0,12/10/19,12/16/19,1
20191203,CA,14.74,85.26,0.01,0,0,0,12/3/19,12/9/19,1
20191126,CA,9.22,90.78,3.31,0.01,0,0,11/26/19,12/2/19,1
20191119,CA,18.55,81.45,3.59,0.01,0,0,11/19/19,11/25/19,1
20191112,CA,18.61,81.39,3.57,0.01,0,0,11/12/19,11/18/19,1
20191105,CA,82.26,17.74,2.06,0,0,0,11/5/19,11/11/19,1
20191029,CA,82.26,17.74,2.06,0,0,0,10/29/19,11/4/19,1
20191022,CA,82.26,17.74,2.06,0,0,0,10/22/19,10/28/19,1
20191015,CA,85.4,14.6,2.06,0,0,0,10/15/19,10/21/19,1
20191008,CA,95.29,4.71,2.06,0,0,0,10/8/19,10/14/19,1
20191001,CA,95.29,4.71,2.06,0,0,0,10/1/19,10/7/19,1
20190924,CA,89.73,10.27,2.06,0,0,0,9/24/19,9/30/19,1
20190917,CA,89.61,10.39,2.06,0,0,0,9/17/19,9/23/19,1
20190910,CA,90.94,9.06,1.09,0.01,0,0,9/10/19,9/16/19,1
20190903,CA,90.94,9.06,1.09,0,0,0,9/3/19,9/9/19,1
20190827,CA,90.94,9.06,1.09,0,0,0,8/27/19,9/2/19,1
20190820,CA,93.27,6.73,0,0,0,0,8/20/19,8/26/19,1
20190813,CA,94.07,5.93,0,0,0,0,8/13/19,8/19/19,1
20190806,CA,95.55,4.45,0,0,0,0,8/6/19,8/12/19,1
20190730,CA,95.68,4.32,0,0,0,0,7/30/19,8/5/19,1
20190723,CA,95.68,4.32,0,0,0,0,7/23/19,7/29/19,1
20190716,CA,95.68,4.32,0,0,0,0,7/16/19,7/22/19,1
20190709,CA,95.68,4.32,0,0,0,0,7/9/19,7/15/19,1
20190702,CA,95.68,4.32,0,0,0,0,7/2/19,7/8/19,1
20190625,CA,95.68,4.32,0,0,0,0,6/25/19,7/1/19,1
20190618,CA,95.68,4.32,0,0,0,0,6/18/19,6/24/19,1
20190611,CA,95.68,4.32,0,0,0,0,6/11/19,6/17/19,1
20190604,CA,95.68,4.32,0,0,0,0,6/4/19,6/10/19,1
20190528,CA,94.03,5.97,0,0,0,0,5/28/19,6/3/19,1
20190521,CA,94.03,5.97,0,0,0,0,5/21/19,5/27/19,1
20190514,CA,94.03,5.97,0,0,0,0,5/14/19,5/20/19,1
20190507,CA,94.03,5.97,0,0,0,0,5/7/19,5/13/19,1
20190430,CA,94.03,5.97,0,0,0,0,4/30/19,5/6/19,1
20190423,CA,94.03,5.97,0,0,0,0,4/23/19,4/29/19,1
20190416,CA,94.03,5.97,0,0,0,0,4/16/19,4/22/19,1
20190409,CA,94.03,5.97,0,0,0,0,4/9/19,4/15/19,1
20190402,CA,93.42,6.58,0,0,0,0,4/2/19,4/8/19,1
20190326,CA,93.42,6.58,0,0,0,0,3/26/19,4/1/19,1
20190319,CA,93.42,6.58,0,0,0,0,3/19/19,3/25/19,1
20190312,CA,93.42,6.58,0,0,0,0,3/12/19,3/18/19,1
20190305,CA,89.84,10.16,0.6,0,0,0,3/5/19,3/11/19,1
20190226,CA,87.17,12.83,2.33,0,0,0,2/26/19,3/4/19,1
20190219,CA,67.07,32.93,3.77,1.36,0,0,2/19/19,2/25/19,1
20190212,CA,36.77,63.23,10.55,1.63,0,0,2/12/19,2/18/19,1
20190205,CA,34.37,65.63,10.55,1.89,0,0,2/5/19,2/11/19,1
20190129,CA,23.93,76.07,23.66,1.89,0,0,1/29/19,2/4/19,1
20190122,CA,7.77,92.23,72.23,3.44,0.71,0,1/22/19,1/28/19,1
20190115,CA,7.77,92.23,75.17,5.54,0.71,0,1/15/19,1/21/19,1
20190108,CA,7.77,92.23,75.17,14.12,1.55,0,1/8/19,1/14/19,1
20190101,CA,7.77,92.23,75.17,14.12,2.1,0,1/1/19,1/7/19,1
20181225,CA,7.77,92.23,75.17,16.25,2.1,0,12/25/18,12/31/18,1
20181218,CA,7.77,92.23,75.17,16.87,2.1,0,12/18/18,12/24/18,1
20181211,CA,7.77,92.23,75.17,16.87,2.1,0,12/11/18,12/17/18,1
20181204,CA,7.77,92.23,79.69,18.34,3.78,0,12/4/18,12/10/18,1
20181127,CA,0,100,83.66,18.33,3.78,0,11/27/18,12/3/18,1
20181120,CA,0,100,77.62,18.36,3.78,0,11/20/18,11/26/18,1
20181113,CA,0,100,53.2,18.35,2.39,0,11/13/18,11/19/18,1
20181106,CA,0,100,51.92,18.35,2.39,0,11/6/18,11/12/18,1
20181030,CA,15.16,84.84,47.94,19.3,2.73,0,10/30/18,11/5/18,1
20181023,CA,15.16,84.84,47.94,19.3,2.73,0,10/23/18,10/29/18,1
20181016,CA,15.16,84.84,47.94,22.77,2.87,0,10/16/18,10/22/18,1
20181009,CA,15.16,84.84,47.94,22.77,4.87,0,10/9/18,10/15/18,1
20181002,CA,12.18,87.82,47.97,22.82,4.93,0,10/2/18,10/8/18,1
20180925,CA,12.18,87.82,47.97,22.82,4.94,0,9/25/18,10/1/18,1
20180918,CA,12.18,87.82,47.97,22.82,4.94,0,9/18/18,9/24/18,1
20180911,CA,12.18,87.82,47.97,22.82,4.94,0,9/11/18,9/17/18,1
20180904,CA,13.79,86.21,47.58,22.89,2.77,0,9/4/18,9/10/18,1
20180828,CA,13.79,86.21,47.58,21.05,2.77,0,8/28/18,9/3/18,1
20180821,CA,13.79,86.21,47.19,20.75,2.77,0,8/21/18,8/27/18,1
20180814,CA,13.84,86.16,47.19,20.75,2.77,0,8/14/18,8/20/18,1
20180807,CA,13.83,86.17,45.05,20.75,2.77,0,8/7/18,8/13/18,1
20180731,CA,13.84,86.16,44.8,20.75,2.77,0,7/31/18,8/6/18,1
20180724,CA,13.82,86.18,44.73,20.75,2.77,0,7/24/18,7/30/18,1
20180717,CA,14.85,85.15,44.14,20.75,2.77,0,7/17/18,7/23/18,1
20180710,CA,14.85,85.15,44.12,20.75,2.77,0,7/10/18,7/16/18,1
20180703,CA,14.85,85.15,44.17,20.75,2.77,0,7/3/18,7/9/18,1
20180626,CA,14.92,85.08,44.17,20.75,2.77,0,6/26/18,7/2/18,1
20180619,CA,30.37,69.63,37.07,20.75,2.77,0,6/19/18,6/25/18,1
20180612,CA,30.39,69.61,37.07,20.75,2.77,0,6/12/18,6/18/18,1
20180605,CA,30.39,69.61,37.08,20.75,2.78,0,6/5/18,6/11/18,1
20180529,CA,30.49,69.51,37.08,20.75,2.78,0,5/29/18,6/4/18,1
20180522,CA,30.49,69.51,37.08,20.75,2.78,0,5/22/18,5/28/18,1
20180515,CA,30.49,69.51,37.15,20.83,2.8,0,5/15/18,5/21/18,1
20180508,CA,34.19,65.81,37.1,13.99,2.8,0,5/8/18,5/14/18,1
20180501,CA,34.1,65.9,37.1,13.99,2.8,0,5/1/18,5/7/18,1
20180424,CA,34.1,65.9,37.1,13.77,2.55,0,4/24/18,4/30/18,1
20180417,CA,34.1,65.9,37.1,13.77,2.5,0,4/17/18,4/23/18,1
20180410,CA,33.85,66.15,37.1,13.77,2.5,0,4/10/18,4/16/18,1
20180403,CA,22.99,77.01,40.9,12.72,2.5,0,4/3/18,4/9/18,1
20180327,CA,22.99,77.01,40.77,12.56,2.5,0,3/27/18,4/2/18,1
20180320,CA,11.08,88.92,47.68,22.31,0.43,0,3/20/18,3/26/18,1
20180313,CA,11.08,88.92,47.68,22.31,0.43,0,3/13/18,3/19/18,1
20180306,CA,8.48,91.52,47.87,22.4,0.43,0,3/6/18,3/12/18,1
20180227,CA,8.48,91.52,47.87,19.98,0,0,2/27/18,3/5/18,1
20180220,CA,8.43,91.57,47.87,19.98,0,0,2/20/18,2/26/18,1
20180213,CA,18.29,81.71,45.71,19.98,0,0,2/13/18,2/19/18,1
20180206,CA,18.27,81.73,45.6,6.39,0,0,2/6/18,2/12/18,1
20180130,CA,26.67,73.33,43.72,4.92,0,0,1/30/18,2/5/18,1
20180123,CA,45.48,54.52,12.69,0,0,0,1/23/18,1/29/18,1
20180116,CA,53.21,46.79,12.69,0,0,0,1/16/18,1/22/18,1
20180109,CA,53.58,46.42,12.69,0,0,0,1/9/18,1/15/18,1
20180102,CA,55.7,44.3,12.69,0,0,0,1/2/18,1/8/18,1
20171226,CA,55.7,44.3,12.69,0,0,0,12/26/17,1/1/18,1
20171219,CA,55.7,44.3,12.69,0,0,0,12/19/17,12/25/17,1
20171212,CA,55.7,44.3,9.9,0,0,0,12/12/17,12/18/17,1
20171205,CA,65.38,34.62,9.9,0,0,0,12/5/17,12/11/17,1
20171128,CA,69.09,30.91,8.24,0,0,0,11/28/17,12/4/17,1
20171121,CA,73.98,26.02,8.24,0,0,0,11/21/17,11/27/17,1
20171114,CA,73.98,26.02,8.24,0,0,0,11/14/17,11/20/17,1
20171107,CA,77.9,22.1,8.24,0,0,0,11/7/17,11/13/17,1
20171031,CA,77.9,22.1,8.24,0,0,0,10/31/17,11/6/17,1
20171024,CA,77.9,22.1,8.24,0,0,0,10/24/17,10/30/17,1
20171017,CA,77.88,22.12,8.24,0,0,0,10/17/17,10/23/17,1
20171010,CA,77.88,22.12,8.24,0,0,0,10/10/17,10/16/17,1
20171003,CA,77.88,22.12,8.24,0,0,0,10/3/17,10/9/17,1
20170926,CA,77.88,22.12,8.24,0,0,0,9/26/17,10/2/17,1
20170919,CA,77.88,22.12,8.24,0.04,0,0,9/19/17,9/25/17,1
20170912,CA,77.88,22.12,8.24,0.04,0,0,9/12/17,9/18/17,1
20170905,CA,77.88,22.12,8.24,0.04,0,0,9/5/17,9/11/17,1
20170829,CA,77.88,22.12,8.24,0.04,0,0,8/29/17,9/4/17,1
20170822,CA,77.88,22.12,8.24,0.04,0,0,8/22/17,8/28/17,1
20170815,CA,77.86,22.14,8.24,0.04,0,0,8/15/17,8/21/17,1
20170808,CA,77.86,22.14,8.24,1.06,0,0,8/8/17,8/14/17,1
20170801,CA,77.86,22.14,8.24,1.06,0,0,8/1/17,8/7/17,1
20170725,CA,75.73,24.27,8.24,1.06,0,0,7/25/17,7/31/17,1
20170718,CA,75.69,24.31,8.24,1.06,0,0,7/18/17,7/24/17,1
20170711,CA,76.46,23.54,8.24,1.06,0,0,7/11/17,7/17/17,1
