MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20051220,CA,93.69,6.31,0,0,0,0,12/20/05,12/26/05,1
20051213,CA,90.03,9.97,0,0,0,0,12/13/05,12/19/05,1
20051206,CA,90.03,9.97,0,0,0,0,12/6/05,12/12/05,1
20051129,CA,75.23,24.77,0,0,0,0,11/29/05,12/5/05,1
20051122,CA,99.66,0.34,0,0,0,0,11/22/05,11/28/05,1
20051115,CA,99.66,0.34,0,0,0,0,11/15/05,11/21/05,1
20051108,CA,99.66,0.34,0,0,0,0,11/8/05,11/14/05,1
20051101,CA,99.58,0.42,0,0,0,0,11/1/05,11/7/05,1
20051025,CA,99.58,0.42,0,0,0,0,10/25/05,10/31/05,1
20051018,CA,99.58,0.42,0,0,0,0,10/18/05,10/24/05,1
20051011,CA,99.58,0.42,0,0,0,0,10/11/05,10/17/05,1
20051004,CA,99.58,0.42,0,0,0,0,10/4/05,10/10/05,1
20050927,CA,99.58,0.42,0,0,0,0,9/27/05,10/3/05,1
20050920,CA,99.41,0.59,0.05,0,0,0,9/20/05,9/26/05,1
20050913,CA,99.2,0.8,0.06,0,0,0,9/13/05,9/19/05,1
20050906,CA,99.2,0.8,0.06,0,0,0,9/6/05,9/12/05,1
20050830,CA,98.84,1.16,0.06,0,0,0,8/30/05,9/5/05,1
20050823,CA,98.85,1.15,0.06,0,0,0,8/23/05,8/29/05,1
20050816,CA,99.04,0.96,0.06,0,0,0,8/16/05,8/22/05,1
20050809,CA,99.03,0.97,0.06,0,0,0,8/9/05,8/15/05,1
20050802,CA,98.96,1.04,0.06,0,0,0,8/2/05,8/8/05,1
20050726,CA,99.01,0.99,0.06,0,0,0,7/26/05,8/1/05,1
20050719,CA,99.01,0.99,0.06,0,0,0,7/19/05,7/25/05,1
20050712,CA,99.01,0.99,0.06,0,0,0,7/12/05,7/18/05,1
20050705,CA,99.01,0.99,0.06,0,0,0,7/5/05,7/11/05,1
20050628,CA,99.01,0.99,0.06,0,0,0,6/28/05,7/4/05,1
20050621,CA,98.71,1.29,0.06,0,0,0,6/21/05,6/27/05,1
20050614,CA,98.48,1.52,0.06,0,0,0,6/14/05,6/20/05,1
20050607,CA,98.48,1.52,0.06,0,0,0,6/7/05,6/13/05,1
20050531,CA,98.48,1.52,0.06,0,0,0,5/31/05,6/6/05,1
20050524,CA,98.48,1.52,0.06,0,0,0,5/24/05,5/30/05,1
20050517,CA,98.48,1.52,0.06,0,0,0,5/17/05,5/23/05,1
20050510,CA,97,3,1.09,0,0,0,5/10/05,5/16/05,1
20050503,CA,95.53,4.47,2.09,0,0,0,5/3/05,5/9/05,1
20050426,CA,96.16,3.84,2.09,0,0,0,4/26/05,5/2/05,1
20050419,CA,96.16,3.84,2.09,0,0,0,4/19/05,4/25/05,1
20050412,CA,95.46,4.54,2.64,0.04,0,0,4/12/05,4/18/05,1
20050405,CA,94.54,5.46,2.63,0.04,0,0,4/5/05,4/11/05,1
20050329,CA,95.35,4.65,2.87,0.21,0,0,3/29/05,4/4/05,1
20050322,CA,87.97,12.03,3,0.21,0,0,3/22/05,3/28/05,1
20050315,CA,87.97,12.03,3,0.21,0,0,3/15/05,3/21/05,1
20050308,CA,90.12,9.88,1.3,0,0,0,3/8/05,3/14/05,1
20050301,CA,90.4,9.6,1.22,0,0,0,3/1/05,3/7/05,1
20050222,CA,88.57,11.43,1.22,0,0,0,2/22/05,2/28/05,1
20050215,CA,88.57,11.43,1.22,0,0,0,2/15/05,2/21/05,1
20050208,CA,89.8,10.2,4.1,0,0,0,2/8/05,2/14/05,1
20050201,CA,88.93,11.07,4.1,0,0,0,2/1/05,2/7/05,1
20050125,CA,88.24,11.76,4.1,0.21,0,0,1/25/05,1/31/05,1
20050118,CA,88.37,11.63,4.1,0.21,0,0,1/18/05,1/24/05,1
20050111,CA,83.4,16.6,4.1,0.21,0,0,1/11/05,1/17/05,1
20050104,CA,69.05,30.95,7.85,1.77,0,0,1/4/05,1/10/05,1
20041228,CA,40.45,59.55,28.85,3.98,0,0,12/28/04,1/3/05,1
20041221,CA,32.23,67.77,29.37,3.98,0,0,12/21/04,12/27/04,1
20041214,CA,32.23,67.77,29.37,3.98,0,0,12/14/04,12/20/04,1
20041207,CA,26.62,73.38,29.37,4.84,0,0,12/7/04,12/13/04,1
20041130,CA,26.46,73.54,30.21,8.64,0,0,11/30/04,12/6/04,1
20041123,CA,24.23,75.77,31.28,8.3,0,0,11/23/04,11/29/04,1
20041116,CA,24.23,75.77,31.28,8.3,0,0,11/16/04,11/22/04,1
20041109,CA,20.84,79.16,31.28,8.3,0,0,11/9/04,11/15/04,1
20041102,CA,18.41,81.59,31.28,10.42,0,0,11/2/04,11/8/04,1
20041026,CA,18.23,81.77,40.55,10.42,0,0,10/26/04,11/1/04,1
20041019,CA,12.21,87.79,55.82,18.25,0,0,10/19/04,10/25/04,1
20041012,CA,5.41,94.59,61.09,21.1,0,0,10/12/04,10/18/04,1
20041005,CA,5.41,94.59,61.09,21.1,0,0,10/5/04,10/11/04,1
20040928,CA,5.41,94.59,61.09,21.1,0,0,9/28/04,10/4/04,1
20040921,CA,5.26,94.74,61.09,21.1,0,0,9/21/04,9/27/04,1
20040914,CA,5.35,94.65,61.09,21.1,0,0,9/14/04,9/20/04,1
20040907,CA,5.2,94.8,61.29,22.45,0,0,9/7/04,9/13/04,1
20040831,CA,5.1,94.9,61.29,22.45,0,0,8/31/04,9/6/04,1
20040824,CA,10.63,89.37,60.59,21.79,0,0,8/24/04,8/30/04,1
20040817,CA,10.62,89.38,60.59,21.79,0,0,8/17/04,8/23/04,1
20040810,CA,10.62,89.38,60.59,25.3,0,0,8/10/04,8/16/04,1
20040803,CA,15.64,84.36,52.05,14.97,0,0,8/3/04,8/9/04,1
20040727,CA,14.81,85.19,52.05,14.97,0,0,7/27/04,8/2/04,1
20040720,CA,14.81,85.19,52.02,9.89,0,0,7/20/04,7/26/04,1
20040713,CA,14.81,85.19,52.05,8.32,0,0,7/13/04,7/19/04,1
20040706,CA,14.81,85.19,52.05,8.32,0,0,7/6/04,7/12/04,1
20040629,CA,14.64,85.36,50.9,7.57,0,0,6/29/04,7/5/04,1
20040622,CA,17.95,82.05,50.66,7.57,0,0,6/22/04,6/28/04,1
20040615,CA,17.67,82.33,50.41,7.67,0,0,6/15/04,6/21/04,1
20040608,CA,17.67,82.33,50.41,7.67,0,0,6/8/04,6/14/04,1
20040601,CA,18.39,81.61,50.36,6.66,0,0,6/1/04,6/7/04,1
20040525,CA,16.9,83.1,48.33,6.96,0,0,5/25/04,5/31/04,1
20040518,CA,17.07,82.93,46.06,6.96,0,0,5/18/04,5/24/04,1
20040511,CA,17.07,82.93,46.06,6.96,0,0,5/11/04,5/17/04,1
20040504,CA,16.81,83.19,46.06,6.96,0,0,5/4/04,5/10/04,1
20040427,CA,29.2,70.8,22.67,6.96,0,0,4/27/04,5/3/04,1
20040420,CA,31.64,68.36,19.01,5.78,0,0,4/20/04,4/26/04,1
20040413,CA,31.64,68.36,19.01,5.78,0,0,4/13/04,4/19/04,1
20040406,CA,62.08,37.92,16.45,5.43,0,0,4/6/04,4/12/04,1
20040330,CA,61.85,38.15,17.16,7.94,0,0,3/30/04,4/5/04,1
20040323,CA,74,26,17.16,7.94,0,0,3/23/04,3/29/04,1
20040316,CA,74,26,17.16,7.94,0,0,3/16/04,3/22/04,1
20040309,CA,74,26,17.16,7.94,0,0,3/9/04,3/15/04,1
20040302,CA,74,26,17.16,7.94,0,0,3/2/04,3/8/04,1
20040224,CA,70.62,29.38,17.2,7.78,0,0,2/24/04,3/1/04,1
20040217,CA,67.47,32.53,17.2,7.78,0,0,2/17/04,2/23/04,1
20040210,CA,67.47,32.53,17.2,7.78,0,0,2/10/04,2/16/04,1
20040203,CA,67.18,32.82,17.3,7.79,0,0,2/3/04,2/9/04,1
20040127,CA,67.18,32.82,17.3,7.67,0,0,1/27/04,2/2/04,1
20040120,CA,66.01,33.99,18.38,7.67,0,0,1/20/04,1/26/04,1
20040113,CA,65.27,34.73,23.23,9.51,0,0,1/13/04,1/19/04,1
20040106,CA,69.55,30.45,20.28,8.05,0,0,1/6/04,1/12/04,1
20031230,CA,67.34,32.66,20.28,9.47,0,0,12/30/03,1/5/04,1
20031223,CA,47.84,52.16,32.06,9.8,0.01,0,12/23/03,12/29/03,1
20031216,CA,48.91,51.09,30.57,9.75,0.02,0,12/16/03,12/22/03,1
20031209,CA,47.46,52.54,29.64,8.86,0.01,0,12/9/03,12/15/03,1
20031202,CA,43.73,56.27,30.7,9.84,0,0,12/2/03,12/8/03,1
20031125,CA,46.19,53.81,30.69,10.91,0,0,11/25/03,12/1/03,1
20031118,CA,44.56,55.44,32.1,11.56,0.03,0,11/18/03,11/24/03,1
20031111,CA,45.87,54.13,31.34,10.2,0,0,11/11/03,11/17/03,1
20031104,CA,29.14,70.86,33.06,11.07,0,0,11/4/03,11/10/03,1
20031028,CA,6.6,93.4,42.17,11.32,0.02,0,10/28/03,11/3/03,1
20031021,CA,26.77,73.23,26.49,11.27,0,0,10/21/03,10/27/03,1
20031014,CA,28.25,71.75,23.96,9.48,0,0,10/14/03,10/20/03,1
20031007,CA,66.91,33.09,25.28,10.65,0,0,10/7/03,10/13/03,1
20030930,CA,67.98,32.02,23.86,8.94,0,0,9/30/03,10/6/03,1
20030923,CA,66.92,33.08,25.47,10.71,0,0,9/23/03,9/29/03,1
20030916,CA,67.25,32.75,24.9,10.18,0,0,9/16/03,9/22/03,1
20030909,CA,65.83,34.17,27.52,9.39,0.01,0,9/9/03,9/15/03,1
20030902,CA,65.32,34.68,30.54,15.26,0,0,9/2/03,9/8/03,1
20030826,CA,66.8,33.2,24.01,13.44,0.01,0,8/26/03,9/1/03,1
20030819,CA,66.81,33.19,24.08,12.7,0,0,8/19/03,8/25/03,1
20030812,CA,63.93,36.07,24.75,8.37,0.01,0,8/12/03,8/18/03,1
20030805,CA,63.37,36.63,25.72,9.1,0.05,0,8/5/03,8/11/03,1
20030729,CA,63.9,36.1,24.76,8.43,0.03,0,7/29/03,8/4/03,1
20030722,CA,62.96,37.04,26.04,8.9,0.01,0,7/22/03,7/28/03,1
20030715,CA,62.14,37.86,25.28,9.19,0,0,7/15/03,7/21/03,1
20030708,CA,62.41,37.59,25.72,9.38,0,0,7/8/03,7/14/03,1
20030701,CA,63.14,36.86,25.06,8.45,0.03,0,7/1/03,7/7/03,1
20030624,CA,64.7,35.3,25.23,8.28,0.04,0,6/24/03,6/30/03,1
20030617,CA,63.83,36.17,25.85,8.23,0.1,0,6/17/03,6/23/03,1
20030610,CA,63.7,36.3,25.72,8.66,0,0,6/10/03,6/16/03,1
20030603,CA,63.32,36.68,26.16,8.99,0,0,6/3/03,6/9/03,1
20030527,CA,65.05,34.95,25.13,8.38,0,0,5/27/03,6/2/03,1
20030520,CA,64.15,35.85,25.01,8.47,0,0,5/20/03,5/26/03,1
20030513,CA,63.81,36.19,25.47,8.03,0,0,5/13/03,5/19/03,1
20030506,CA,58.71,41.29,30.12,8.33,0,0,5/6/03,5/12/03,1
20030429,CA,59.37,40.63,29.46,7.67,0,0,4/29/03,5/5/03,1
20030422,CA,59.72,40.28,30.85,8.75,0.04,0,4/22/03,4/28/03,1
20030415,CA,58.56,41.44,29,10.17,0.05,0,4/15/03,4/21/03,1
20030408,CA,40.13,59.87,32.74,11.39,0.17,0,4/8/03,4/14/03,1
20030401,CA,39.64,60.36,32.57,11.57,0.21,0,4/1/03,4/7/03,1
20030325,CA,51.83,48.17,32.1,11.33,0.1,0,3/25/03,3/31/03,1
20030318,CA,51.5,48.5,32.9,11.55,0.04,0,3/18/03,3/24/03,1
20030311,CA,45.14,54.86,33.71,21.85,1.2,0,3/11/03,3/17/03,1
20030304,CA,60.17,39.83,30.65,21.81,1.35,0,3/4/03,3/10/03,1
20030225,CA,58.1,41.9,34.46,20.61,7.62,0,2/25/03,3/3/03,1
20030218,CA,57.82,42.18,34.47,20.69,7.93,0,2/18/03,2/24/03,1
20030211,CA,45.39,54.61,38.83,28.32,14.91,0,2/11/03,2/17/03,1
20030204,CA,47.36,52.64,31.78,25.8,15.7,0,2/4/03,2/10/03,1
20030128,CA,51.74,48.26,29.56,25.24,15.67,0,1/28/03,2/3/03,1
20030121,CA,61.07,38.93,29.7,24.2,17.18,0,1/21/03,1/27/03,1
20030114,CA,60.71,39.29,30.81,25.39,17.08,0,1/14/03,1/20/03,1
20030107,CA,58.16,41.84,32.14,25.42,16.93,0,1/7/03,1/13/03,1
20021231,CA,58.39,41.61,32.23,26.06,17.19,0,12/31/02,1/6/03,1
20021224,CA,56.56,43.44,33.12,26.29,17.58,0,12/24/02,12/30/02,1
20021217,CA,42.1,57.9,35.75,29.12,17.18,0,12/17/02,12/23/02,1
20021210,CA,0,100,51.74,30.89,17.39,0,12/10/02,12/16/02,1
20021203,CA,5.66,94.34,35.26,28.16,17.35,0,12/3/02,12/9/02,1
20021126,CA,4.95,95.05,36.15,28.59,20.81,0,11/26/02,12/2/02,1
20021119,CA,5.55,94.45,35.87,28.21,20.68,0,11/19/02,11/25/02,1
20021112,CA,5.29,94.71,35.19,28.1,20.41,0,11/12/02,11/18/02,1
20021105,CA,0,100,75.48,47.2,24.48,0,11/5/02,11/11/02,1
20021029,CA,0,100,72.23,39.41,24.28,0,10/29/02,11/4/02,1
20021022,CA,0,100,72.01,39.65,23.89,0,10/22/02,10/28/02,1
20021015,CA,0,100,70.48,39.6,23.64,0,10/15/02,10/21/02,1
20021008,CA,0,100,70.73,39.66,23.64,0,10/8/02,10/14/02,1
20021001,CA,6.12,93.88,51.75,38.19,23.61,0,10/1/02,10/7/02,1
20020924,CA,5.5,94.5,56.14,39.64,23.98,0,9/24/02,9/30/02,1
20020917,CA,5.77,94.23,55.61,39.39,23.92,0,9/17/02,9/23/02,1
20020910,CA,5.1,94.9,55.24,40.45,23.63,0,9/10/02,9/16/02,1
20020903,CA,5.28,94.72,56.36,39.93,22.95,0,9/3/02,9/9/02,1
20020827,CA,4.89,95.11,56.24,39.99,24.21,0,8/27/02,9/2/02,1
20020820,CA,4.99,95.01,56.57,40.31,23.95,0,8/20/02,8/26/02,1
20020813,CA,4.99,95.01,56.66,40.03,26.32,0,8/13/02,8/19/02,1
20020806,CA,5.23,94.77,56.22,40.05,26.05,0,8/6/02,8/12/02,1
20020730,CA,4.99,95.01,55.35,39.71,24.45,0,7/30/02,8/5/02,1
20020723,CA,5.69,94.31,55.3,37.9,23.07,0,7/23/02,7/29/02,1
20020716,CA,6.67,93.33,51.55,36.29,23.2,0,7/16/02,7/22/02,1
20020709,CA,6.55,93.45,53.57,36.09,15.15,0,7/9/02,7/15/02,1
20020702,CA,7.45,92.55,53.31,35.76,13.67,0,7/2/02,7/8/02,1
20020625,CA,7.56,92.44,52.99,35.49,13.46,0,6/25/02,7/1/02,1
20020618,CA,18.01,81.99,48.22,33.2,9.07,0,6/18/02,6/24/02,1
20020611,CA,17.86,82.14,42.35,27.08,4.09,0,6/11/02,6/17/02,1
20020604,CA,17.99,82.01,42.05,26.85,3.93,0,6/4/02,6/10/02,1
20020528,CA,19.89,80.11,41.79,27.18,3.87,0,5/28/02,6/3/02,1
20020521,CA,53.49,46.51,36.83,26.07,0.45,0,5/21/02,5/27/02,1
20020514,CA,53.27,46.73,37.31,26.59,0.55,0,5/14/02,5/20/02,1
20020507,CA,53.54,46.46,37.13,26.21,0.45,0,5/7/02,5/13/02,1
20020430,CA,53.26,46.74,37.89,26.4,0.45,0,4/30/02,5/6/02,1
20020423,CA,52.85,47.15,37.98,29.12,0,0,4/23/02,4/29/02,1
20020416,CA,52.61,47.39,38.23,29.37,0,0,4/16/02,4/22/02,1
20020409,CA,54.11,45.89,35.6,19.1,0,0,4/9/02,4/15/02,1
20020402,CA,55.18,44.82,26.77,6.56,0,0,4/2/02,4/8/02,1
20020326,CA,54.83,45.17,22.32,1.56,0,0,3/26/02,4/1/02,1
20020319,CA,55.6,44.4,22.3,0,0,0,3/19/02,3/25/02,1
20020312,CA,53.35,46.65,21.95,0,0,0,3/12/02,3/18/02,1
20020305,CA,52.91,47.09,0.29,0,0,0,3/5/02,3/11/02,1
20020226,CA,54.51,45.49,0.17,0,0,0,2/26/02,3/4/02,1
20020219,CA,54.76,45.24,0.07,0,0,0,2/19/02,2/25/02,1
20020212,CA,53.96,46.04,0.28,0,0,0,2/12/02,2/18/02,1
20020205,CA,75.57,24.43,0.16,0,0,0,2/5/02,2/11/02,1
20020129,CA,87.79,12.21,0.15,0,0,0,1/29/02,2/4/02,1
20020122,CA,87.24,12.76,0.11,0,0,0,1/22/02,1/28/02,1
20020115,CA,92.58,7.42,0.27,0,0,0,1/15/02,1/21/02,1
20020108,CA,92.84,7.16,0.11,0,0,0,1/8/02,1/14/02,1
20020101,CA,77.42,22.58,11.08,4.92,0,0,1/1/02,1/7/02,1
20011225,CA,66.53,33.47,18.81,9.92,0,0,12/25/01,12/31/01,1
20011218,CA,51.45,48.55,30.49,17.9,3.2,0,12/18/01,12/24/01,1
20011211,CA,48.36,51.64,30.49,20.09,6.77,0,12/11/01,12/17/01,1
20011204,CA,45.75,54.25,34.41,21.4,7.56,0,12/4/01,12/10/01,1
20011127,CA,40.93,59.07,45.1,30.64,17.59,0,11/27/01,12/3/01,1
20011120,CA,29.62,70.38,47.53,30.64,18.22,0,11/20/01,11/26/01,1
20011113,CA,29.62,70.38,47.53,32.69,18.22,0,11/13/01,11/19/01,1
20011106,CA,29.62,70.38,47.53,32.69,18.22,0,11/6/01,11/12/01,1
20011030,CA,29.62,70.38,47.53,32.69,18.22,0,10/30/01,11/5/01,1
20011023,CA,29.62,70.38,47.53,33.58,18.95,0,10/23/01,10/29/01,1
20011016,CA,29.62,70.38,47.53,33.58,18.95,0,10/16/01,10/22/01,1
20011009,CA,33.99,66.01,47.53,33.58,18.95,0,10/9/01,10/15/01,1
20011002,CA,33.99,66.01,47.53,33.57,18.95,0,10/2/01,10/8/01,1
20010925,CA,33.99,66.01,47.53,33.58,18.95,0,9/25/01,10/1/01,1
20010918,CA,33.99,66.01,47.53,33.58,18.95,0,9/18/01,9/24/01,1
20010911,CA,33.99,66.01,47.53,33.58,18.95,0,9/11/01,9/17/01,1
20010904,CA,50.28,49.72,35.87,28.25,18.6,0,9/4/01,9/10/01,1
20010828,CA,50.28,49.72,35.87,28.25,18.6,0,8/28/01,9/3/01,1
20010821,CA,53,47,32.15,25.19,16.26,0,8/21/01,8/27/01,1
20010814,CA,54.82,45.18,27.19,19.79,10.31,0,8/14/01,8/20/01,1
20010807,CA,54.82,45.18,27.19,19.79,9.69,0,8/7/01,8/13/01,1
20010731,CA,54.82,45.18,27.19,19.79,9.69,0,7/31/01,8/6/01,1
20010724,CA,54.82,45.18,27.19,19.79,9.69,0,7/24/01,7/30/01,1
20010717,CA,55.94,44.06,27.19,19.79,9.69,0,7/17/01,7/23/01,1
20010710,CA,56.08,43.92,26.69,17.04,9.69,0,7/10/01,7/16/01,1
20010703,CA,42.02,57.98,27.59,18.48,4.72,0,7/3/01,7/9/01,1
20010626,CA,46.12,53.88,27.59,17.28,0.93,0,6/26/01,7/2/01,1
20010619,CA,46.49,53.51,25.96,15.87,0.2,0,6/19/01,6/25/01,1
20010612,CA,49.85,50.15,24.34,8.93,0.05,0,6/12/01,6/18/01,1
20010605,CA,49.85,50.15,22.39,8.24,0.05,0,6/5/01,6/11/01,1
20010529,CA,59.65,40.35,17.23,6.1,0.04,0,5/29/01,6/4/01,1
20010522,CA,59.65,40.35,17.23,3.44,0.05,0,5/22/01,5/28/01,1
20010515,CA,59.65,40.35,17.23,3.44,0.05,0,5/15/01,5/21/01,1
20010508,CA,66.5,33.5,14.71,3.44,0.07,0,5/8/01,5/14/01,1
20010501,CA,66.5,33.5,14.71,3.44,0.58,0,5/1/01,5/7/01,1
20010424,CA,66.5,33.5,14.71,3.44,0.58,0,4/24/01,4/30/01,1
20010417,CA,66.5,33.5,14.71,3.44,0.58,0,4/17/01,4/23/01,1
20010410,CA,74.01,25.99,13.11,3.44,0.58,0,4/10/01,4/16/01,1
20010403,CA,69.79,30.21,12.93,3.44,0.58,0,4/3/01,4/9/01,1
20010327,CA,73.4,26.6,4.65,0.08,0,0,3/27/01,4/2/01,1
20010320,CA,73.4,26.6,4.65,0.08,0,0,3/20/01,3/26/01,1
20010313,CA,73.11,26.89,2.97,0,0,0,3/13/01,3/19/01,1
20010306,CA,73.11,26.89,2.97,0,0,0,3/6/01,3/12/01,1
20010227,CA,73.11,26.89,2.95,0,0,0,2/27/01,3/5/01,1
20010220,CA,68.1,31.9,2.28,0,0,0,2/20/01,2/26/01,1
20010213,CA,62.95,37.05,2.68,0,0,0,2/13/01,2/19/01,1
20010206,CA,63.65,36.35,0,0,0,0,2/6/01,2/12/01,1
20010130,CA,80.05,19.95,0,0,0,0,1/30/01,2/5/01,1
20010123,CA,74.23,25.77,0,0,0,0,1/23/01,1/29/01,1
20010116,CA,85.26,14.74,0,0,0,0,1/16/01,1/22/01,1
20010109,CA,56.33,43.67,0,0,0,0,1/9/01,1/15/01,1
20010102,CA,69.13,30.87,0,0,0,0,1/2/01,1/8/01,1
20001226,CA,100,0,0,0,0,0,12/26/00,1/1/01,1
20001219,CA,100,0,0,0,0,0,12/19/00,12/25/00,1
20001212,CA,100,0,0,0,0,0,12/12/00,12/18/00,1
20001205,CA,100,0,0,0,0,0,12/5/00,12/11/00,1
20001128,CA,100,0,0,0,0,0,11/28/00,12/4/00,1
20001121,CA,100,0,0,0,0,0,11/21/00,11/27/00,1
20001114,CA,100,0,0,0,0,0,11/14/00,11/20/00,1
20001107,CA,100,0,0,0,0,0,11/7/00,11/13/00,1
20001031,CA,100,0,0,0,0,0,10/31/00,11/6/00,1
20001024,CA,88.15,11.85,0,0,0,0,10/24/00,10/30/00,1
20001017,CA,84.08,15.92,0,0,0,0,10/17/00,10/23/00,1
20001010,CA,87.3,12.7,0,0,0,0,10/10/00,10/16/00,1
20001003,CA,87.3,12.7,0,0,0,0,10/3/00,10/9/00,1
20000926,CA,87.3,12.7,0,0,0,0,9/26/00,10/2/00,1
20000919,CA,87.82,12.18,0,0,0,0,9/19/00,9/25/00,1
20000912,CA,87.82,12.18,0,0,0,0,9/12/00,9/18/00,1
20000905,CA,87.82,12.18,0,0,0,0,9/5/00,9/11/00,1
20000829,CA,77.21,22.79,0,0,0,0,8/29/00,9/4/00,1
20000822,CA,75.09,24.91,0.99,0,0,0,8/22/00,8/28/00,1
20000815,CA,75.09,24.91,1.72,0,0,0,8/15/00,8/21/00,1
20000808,CA,87.98,12.02,0,0,0,0,8/8/00,8/14/00,1
20000801,CA,92.39,7.61,0,0,0,0,8/1/00,8/7/00,1
20000725,CA,92.39,7.61,0,0,0,0,7/25/00,7/31/00,1
20000718,CA,100,0,0,0,0,0,7/18/00,7/24/00,1
20000711,CA,100,0,0,0,0,0,7/11/00,7/17/00,1
20000704,CA,100,0,0,0,0,0,7/4/00,7/10/00,1
20000627,CA,100,0,0,0,0,0,6/27/00,7/3/00,1
20000620,CA,100,0,0,0,0,0,6/20/00,6/26/00,1
20000613,CA,100,0,0,0,0,0,6/13/00,6/19/00,1
20000606,CA,100,0,0,0,0,0,6/6/00,6/12/00,1
20000530,CA,100,0,0,0,0,0,5/30/00,6/5/00,1
20000523,CA,100,0,0,0,0,0,5/23/00,5/29/00,1
20000516,CA,100,0,0,0,0,0,5/16/00,5/22/00,1
20000509,CA,100,0,0,0,0,0,5/9/00,5/15/00,1
20000502,CA,100,0,0,0,0,0,5/2/00,5/8/00,1
20000425,CA,100,0,0,0,0,0,4/25/00,5/1/00,1
20000418,CA,95.93,4.07,0,0,0,0,4/18/00,4/24/00,1
20000411,CA,97.02,2.98,0,0,0,0,4/11/00,4/17/00,1
20000404,CA,97.02,2.98,0,0,0,0,4/4/00,4/10/00,1
20000328,CA,97.28,2.72,0,0,0,0,3/28/00,4/3/00,1
20000321,CA,97.45,2.55,0,0,0,0,3/21/00,3/27/00,1
20000314,CA,97.45,2.55,0,0,0,0,3/14/00,3/20/00,1
20000307,CA,90.56,9.44,0.03,0,0,0,3/7/00,3/13/00,1
20000229,CA,83.71,16.29,0.05,0,0,0,2/29/00,3/6/00,1
20000222,CA,81.29,18.71,0,0,0,0,2/22/00,2/28/00,1
20000215,CA,56.39,43.61,0,0,0,0,2/15/00,2/21/00,1
20000208,CA,55.8,44.2,0,0,0,0,2/8/00,2/14/00,1
20000201,CA,49.12,50.88,0,0,0,0,2/1/00,2/7/00,1
20000125,CA,44.03,55.97,0,0,0,0,1/25/00,1/31/00,1
20000118,CA,27.96,72.04,0,0,0,0,1/18/00,1/24/00,1
20000111,CA,18.25,81.75,0,0,0,0,1/11/00,1/17/00,1
20000104,CA,51.83,48.17,0,0,0,0,1/4/00,1/10/00,1